## 任务
请结合以下用户信息、任务规则及任务库，生成该学生大学成长未来的每日计划，需严格遵循输出格式要求，确保任务贴合场景、时间合理。


## 任务生成核心规则
1、学期时间界定：
上学期：8月1日 - 1月31日；下学期：2月1日 - 7月31日，需明确当前学期对应的时间范围。
2、时间安排要求：
每日任务数量控制在1-2个，避免单日任务集中；
任务时间需匹配实际场景（如考试类任务对应6月/12月四六级、3月/9月计算机等级考，实习投递对应10-12月寒假实习、4-6月暑期实习）。
3、任务来源要求：
必须包含 “任务库任务” 和 “个性化任务” 两类；
任务库任务需严格匹配 “适用年级、适用毕业意向、适用时间点”，不可调整；
个性化任务需结合专业特性生成（如计算机专业可加 “LeetCode 每日编程练习”“专业课程项目开发”，金融专业可加 “证券从业资格备考”“行业研报阅读”）。
4、每周必须有至少1个课程或直播的任务。若本周剩余天数大于等于5，则该周必须至少5个任务；若本周剩余天数小于5，则该周必须至少3个任务。
5、大二以上的年级，必须有求职相关的任务。
6、任务类型：课程、直播、其他


## 任务库（生成时需从中筛选匹配任务）
任务名称	任务id	任务描述	适用毕业意向	适用年级	适用时间点
公务员选调科普	1	想考公选调？了解科普，开启公职预备。	公务员	大一上	8月,9月,10月,11月,12月
GPA科普	2	揭秘 GPA 的提分秘籍，轻松拿捏学习关键，为未来发展筑牢稳固基石	就业,公务员,事业单位,央国企,银行,保研,考研,留学,无目标	大一上	9月
了解本专业	3	迷茫专业走向？了解本专业，规划大学学习。	就业,公务员,事业单位,央国企,银行,保研,考研,留学,无目标	大一上	9月
参加AI模拟面试，求职力UP	4	参加 AI 模拟面试，提升求职能力。	就业,公务员,事业单位,央国企,银行,	大三下,大四上	6月,7月,8月,9月,10月,11月
阅读本月书单	5	阅读本月书单，拓宽视野、增长见识。	就业,公务员,事业单位,央国企,银行,保研,考研,留学,无目标	大一上,大一下,大二上,大二下,大三上,大三下,大四上	1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
参加寒假实习	6	寒假参加实习，积累宝贵职场经验。	就业,央国企,银行,留学,无目标	大二上,大二下,大三上,大三下,大四上	1月,2月
投递寒假实习	7	想寒假实习？快投递，争取实践机会。	就业,央国企,银行,留学,无目标	大二上,大三上,大四上	10月,11月,12月
了解本专业相关证书	8	明晰专业证书，为职业添砖加瓦。	就业,公务员,事业单位,央国企,银行,保研,考研,留学,无目标	大一上	11月
确定目标，制定计划	9	升学还是求职？定方向、做计划，开启逐梦路。	无目标	大一上	9月,10月,11月
投递日常实习	10	日常实习提升自己，赶紧投递，为简历增色。	就业,央国企,银行,留学,无目标	大二下,大三上,大三下	3月,4月,5月,9月,10月,11月
